671 224 2 0.5897 -9.567309843010849 -5.243671407607701 -4.8643799008726685 0 0 0
670 224 1 -1.1794 -9.380661237592589 -4.52303640421222 -5.466110125751394 0 0 0
2080 694 1 -1.1794 -8.971505759792866 -6.3614065350415405 -3.3473581783182684 0 0 0
49 17 1 -1.1794 -14.833006077350937 -5.742597792468164 -3.3386107931427134 0 0 0
548 183 2 0.5897 -14.064794852561198 -5.056457069748205 -7.52363278822335 1 0 0
1133 378 2 0.5897 -7.394957547818255 -7.180497969442499 -8.65903767976215 0 0 0
1132 378 1 -1.1794 -7.919625309013765 -6.391952083604943 -8.520651172513656 0 0 0
1143 381 2 0.5897 -4.587430972368603 -6.7343399972181945 -8.725257668003994 0 0 0
443 148 2 0.5897 -7.65970226140459 -7.110651563086041 -6.328740779185226 0 0 0
1141 381 1 -1.1794 -4.384766010592209 -7.250839819132858 -7.94526642432888 0 0 0
1050 350 2 0.5897 -7.0900084237316925 -5.1110957951521545 -7.406387842967793 0 0 0
1049 350 2 0.5897 -6.4706995197471695 -3.781097544155031 -7.032950648588667 0 0 0
1142 381 2 0.5897 -4.1781404682409935 -6.600625574581253 -7.273880377784168 0 0 0
1313 438 2 0.5897 -3.4923882359182734 -3.628921487095182 -5.588293602429152 0 0 0
157 53 1 -1.1794 -5.507323767852217 -7.5266612885831 -4.01601022870366 0 0 0
158 53 2 0.5897 -5.44429828687049 -6.783854091289397 -3.4155961649425706 0 0 0
442 148 1 -1.1794 -7.753164249527573 -7.660114693299474 -5.5505463406751705 0 0 0
444 148 2 0.5897 -6.894139612701667 -7.627988621576811 -5.1295030844783565 0 0 0
1945 649 1 -1.1794 -4.047359415508291 -5.45961378898339 -5.957165397778532 0 0 0
1946 649 2 0.5897 -3.9225460124788487 -6.010630647266179 -5.184484299992031 0 0 0
1947 649 2 0.5897 -4.97930946574029 -5.241376393233033 -5.9482906358227385 0 0 0
1048 350 1 -1.1794 -6.764939715042145 -4.6110634742342675 -6.657702109867525 0 0 0
2082 694 2 0.5897 -8.66789334917193 -6.992088910321605 -4.0002695668068 0 0 0
159 53 2 0.5897 -4.635132687174675 -7.920784952680377 -4.0025658233372035 0 0 0
672 224 2 0.5897 -8.426429727477462 -4.447833111960737 -5.4618144330785885 0 0 0
1719 573 2 0.5897 -3.145073464325927 -3.213241847524916 -3.7326020109048486 0 0 0
1387 463 1 -1.1794 -0.26043729028350704 -8.805275577702421 -7.699292049270468 0 0 0
1442 481 2 0.5897 -1.004289523176988 -5.168033598002159 -8.320618299624133 0 0 0
1441 481 1 -1.1794 -0.42258410896671705 -5.928115732468376 -8.309394270016089 0 0 0
1388 463 2 0.5897 -0.28860704579799723 -7.939188104599466 -8.105902268593718 0 0 0
1443 481 2 0.5897 -0.21338200631388204 -6.05657117636518 -7.384210097680674 0 0 0
776 259 2 0.5897 -1.1716857252922654 -6.240044612135977 -5.13170385567032 0 0 0
343 115 1 -1.1794 -2.660839859073313 -7.160094881616721 -4.084971931000707 0 0 0
1550 517 2 0.5897 1.009033059945379 -7.594883357757513 -5.378276268042061 0 0 0
775 259 1 -1.1794 -0.2769840833544226 -6.201526510120644 -5.469725636239044 0 0 0
777 259 2 0.5897 0.15907036518873774 -5.549735199132796 -4.920855184556467 0 0 0
345 115 2 0.5897 -2.3630363643828467 -7.933385164624535 -4.564103678370772 0 0 0
1549 517 1 -1.1794 1.7082659778888676 -8.204419945924567 -5.142112781577685 0 0 0
2536 846 1 -1.1794 1.2277418785132497 -4.215420889405591 -3.9207907205898405 0 0 0
2537 846 2 0.5897 1.8709392021461966 -4.824860098952206 -3.5586896923435845 0 0 0
344 115 2 0.5897 -2.361908381590233 -7.304208563058766 -3.1871396546487603 0 0 0
2538 846 2 0.5897 0.7247269606586837 -3.91875242816576 -3.1623698400338327 0 0 0
1051 351 1 -1.1794 -1.6923996421980334 -3.4274230056482065 -7.884438775413309 0 0 0
1053 351 2 0.5897 -2.081410956765369 -2.991797396990476 -7.1260641341447055 0 0 0
149 50 2 0.5897 1.7994374985455899 -3.2348859657341773 -5.317610524315139 0 0 0
1551 517 2 0.5897 2.5028724489889242 -7.670727248902699 -5.144629315751885 0 0 0
1350 450 2 0.5897 6.002773561233134 -6.759344359983647 -7.985591851205021 0 0 0
1348 450 1 -1.1794 5.052929794361937 -6.844853581245763 -8.067547811301658 0 0 0
1349 450 2 0.5897 4.784892351372719 -7.312211378311148 -7.276368693353379 0 0 0
1459 487 1 -1.1794 4.474319202873467 -7.39075301109587 -5.353556647920881 0 0 0
1460 487 2 0.5897 4.764413481581396 -6.673447833481752 -4.790039955103513 0 0 0
1461 487 2 0.5897 4.904050400524238 -8.166985989737334 -4.994350632788988 0 0 0
1108 370 1 -1.1794 7.850494140339055 -6.493813680039207 -7.320526347530126 0 0 0
1110 370 2 0.5897 7.789332563726468 -5.595458733950474 -6.995796878325503 0 0 0
1109 370 2 0.5897 8.742910837710415 -6.76604767303613 -7.106720736346586 0 0 0
1797 599 2 0.5897 4.668684654862247 -4.917549845037218 -7.781772323642922 0 0 0
1404 468 2 0.5897 7.052952781126926 -6.459298809801629 -4.246012836719029 0 0 0
1402 468 1 -1.1794 6.437638053176947 -5.990318344492961 -3.682384714113118 0 0 0
1796 599 2 0.5897 4.171383186346262 -3.6802213026932105 -7.065109028131842 0 0 0
1795 599 1 -1.1794 4.889657934200542 -4.002229624134181 -7.60974142496555 0 0 0
2138 713 2 0.5897 6.819212016679035 -3.3610777384469674 -7.592688010551742 0 0 0
2137 713 1 -1.1794 7.758776417478149 -3.5369276826436913 -7.542393038391921 0 0 0
1403 468 2 0.5897 6.150022512031214 -6.64392446431536 -3.04496139591312 0 0 0
549 183 2 0.5897 14.262600217139891 -5.551915878023548 -7.94732227624742 0 0 0
1395 465 2 0.5897 9.147216616217769 -8.899225828419757 -5.543929431881276 0 0 0
881 294 2 0.5897 11.668096785754894 -8.882285691724826 -3.642783072354476 0 0 0
863 288 2 0.5897 9.971907389485697 -7.4094230522908315 -3.8184432546747207 0 0 0
2238 746 2 0.5897 11.655376000248545 -6.362830514872028 -8.799952431754889 0 0 0
1925 642 2 0.5897 13.412996992885226 -8.357742882197599 -4.487812547910751 -1 0 0
1924 642 1 -1.1794 14.197264260244868 -8.194808437751849 -5.011845781399391 -1 0 0
1926 642 2 0.5897 14.132512878250875 -8.813395193970589 -5.739442282720516 -1 0 0
50 17 2 0.5897 14.485985554786737 -6.623331710276048 -3.348756646637069 -1 0 0
51 17 2 0.5897 14.102732945282238 -5.159759745065848 -3.294262609643864 -1 0 0
1582 528 1 -1.1794 10.307092573003871 -7.822601853918466 -6.763719407192745 0 0 0
1583 528 2 0.5897 11.125375438796933 -7.497865057670679 -6.3879632776296695 0 0 0
1584 528 2 0.5897 10.58271150824731 -8.422097886353935 -7.457170773800358 0 0 0
1489 497 1 -1.1794 12.912174168908049 -6.41202068342483 -6.923477038503632 0 0 0
1491 497 2 0.5897 13.526345543226522 -6.68423075315755 -6.241620113542712 0 0 0
880 294 1 -1.1794 11.82691921853322 -7.941197513692991 -3.5695680760057495 0 0 0
1490 497 2 0.5897 12.49754630891298 -5.623986426840565 -6.572306735204718 0 0 0
862 288 1 -1.1794 9.059038555111115 -7.122773288382059 -3.791349302262441 0 0 0
2092 698 1 -1.1794 12.291220516417063 -4.3461389985329095 -3.4106474111162903 0 0 0
682 228 1 -1.1794 11.9461369943619 -3.7331561305827528 -6.545528916986472 0 0 0
684 228 2 0.5897 11.18661758857625 -3.822015557103894 -5.969797471657955 0 0 0
800 267 2 0.5897 9.475065283649002 -5.496761059687579 -4.551060990358893 0 0 0
799 267 1 -1.1794 9.864992145145816 -4.657948186588262 -4.797203359829002 0 0 0
2094 698 2 0.5897 11.502355485266659 -4.4626276083422205 -3.9401324084915537 0 0 0
801 267 2 0.5897 9.180039888614928 -4.013447410965647 -4.619171075490343 0 0 0
2376 792 2 0.5897 -11.371259924396231 -1.8917998336018318 -8.67214502865515 0 0 0
1487 496 2 0.5897 -13.884629831129983 -1.5780311113131837 -8.22213387443356 0 0 0
2049 683 2 0.5897 -10.975232069434696 0.549895112389402 -7.664454498852583 0 0 0
1486 496 1 -1.1794 -14.739628774613296 -2.0083360301893975 -8.215283508736015 0 0 0
1488 496 2 0.5897 -14.56875792394058 -2.875854744363517 -7.848614177923012 0 0 0
2048 683 2 0.5897 -10.588385537419963 1.9861402430262274 -7.946314265017126 0 0 0
2374 792 1 -1.1794 -11.765248163465122 -1.2755548195474589 -8.05469044633639 0 0 0
2375 792 2 0.5897 -11.632155147570625 -1.6777382301078845 -7.196337539511376 0 0 0
926 309 2 0.5897 -10.177591972842484 -2.779509776914958 -5.375741792875152 0 0 0
925 309 1 -1.1794 -10.623281981075953 -1.9409839549342358 -5.49601833574385 0 0 0
2047 683 1 -1.1794 -10.395661982531475 1.2504137946923564 -7.365112165107112 0 0 0
2018 673 2 0.5897 -9.449535570950758 0.5133872842573908 -6.147764781193187 0 0 0
67 23 1 -1.1794 -10.116035597781481 1.023125174691156 -3.14512657103319 0 0 0
68 23 2 0.5897 -10.896028549383086 0.49787783112288686 -3.3238942565783027 0 0 0
69 23 2 0.5897 -9.487398381510609 0.7550512774710736 -3.815338020507113 0 0 0
2547 849 2 0.5897 -13.878902792059849 -0.1732762999424864 -4.10780960582524 0 0 0
927 309 2 0.5897 -9.940169033981913 -1.2844263020417586 -5.3599278190450175 0 0 0
809 270 2 0.5897 -11.988820106135226 -1.4126603515813176 -4.402036173325676 0 0 0
1265 422 2 0.5897 -10.464136347258894 2.78571108907596 -3.740447217048894 0 0 0
808 270 1 -1.1794 -12.22420724503332 -0.9336224879002764 -3.607458576853592 0 0 0
53 18 2 0.5897 -13.401424008646327 2.4430463690881226 -6.056337995851949 0 0 0
52 18 1 -1.1794 -14.200185158677929 1.9768147391362056 -6.302996645301315 0 0 0
2545 849 1 -1.1794 -14.736122966177717 0.21113599012130457 -4.291220493690428 0 0 0
54 18 2 0.5897 -14.34009811390075 1.348851979704655 -5.594248218934121 0 0 0
561 187 2 0.5897 -6.840707824260166 -2.5449111205109496 -8.888870748426864 0 0 0
559 187 1 -1.1794 -6.125718847623348 -2.536526704582572 -8.252512110787205 0 0 0
560 187 2 0.5897 -5.374346320095217 -2.8866652790188656 -8.731128851088421 0 0 0
2017 673 1 -1.1794 -8.865459454032592 0.11494012999320802 -5.502529966545525 0 0 0
2019 673 2 0.5897 -8.029160144324655 0.024589906374270498 -5.9593365406530445 0 0 0
2028 676 2 0.5897 -6.450207892782114 -0.8018161739080281 -7.759200245639038 0 0 0
2026 676 1 -1.1794 -6.5384706921543465 -0.018663813294319098 -7.215951799427496 0 0 0
2027 676 2 0.5897 -6.568071936685069 0.7052443085114515 -7.841503918871794 0 0 0
1314 438 2 0.5897 -3.9206539197830956 -2.1948918919227687 -5.81643121674032 0 0 0
868 290 1 -1.1794 -4.2995654267808305 0.3260296497672748 -5.714961178786515 0 0 0
870 290 2 0.5897 -4.66765877551118 0.3031265891591115 -4.831663822179502 0 0 0
869 290 2 0.5897 -5.056328158380895 0.2285229406981948 -6.292918287704586 0 0 0
1312 438 1 -1.1794 -3.178237377322173 -2.726647362282808 -5.529576790436222 0 0 0
171 57 2 0.5897 2.00482272325668 2.0484485508951273 -8.870610144890904 0 0 0
1052 351 2 0.5897 -0.8913241645059475 -2.9337721964117147 -8.059991891819397 0 0 0
1416 472 2 0.5897 -2.7899550166902802 1.739713413567948 -8.539211603491548 0 0 0
1372 458 1 -1.1794 -1.9282068516250472 1.7310405254730235 -6.8695271997942635 0 0 0
1374 458 2 0.5897 -2.6809462621617417 1.2240710022557337 -6.565229631916427 0 0 0
170 57 2 0.5897 2.910427674697427 2.769461314269151 -7.894949147894678 0 0 0
1373 458 2 0.5897 -1.2152955584580187 1.477540489120777 -6.283245021766797 0 0 0
1671 557 2 0.5897 0.7805388249161904 -1.5004682190082157 -8.339588582359912 0 0 0
1669 557 1 -1.1794 0.793373636882416 -2.4543516726269825 -8.261008225128698 0 0 0
669 223 2 0.5897 0.27695428525483656 1.4685810262913783 -4.142136368863634 0 0 0
667 223 1 -1.1794 -0.22020120764716822 0.8238143725902045 -4.645470089978932 0 0 0
1670 557 2 0.5897 1.3389291729410964 -2.6245746947763333 -7.493135824927642 0 0 0
2279 760 2 0.5897 1.1716242322395054 -0.0045831796133786185 -4.956154484383063 0 0 0
2278 760 1 -1.1794 2.077236829115705 -0.30047330249836435 -5.048613257976703 0 0 0
150 50 2 0.5897 2.2882355962521537 -1.8810622686128315 -5.78679363674606 0 0 0
148 50 1 -1.1794 2.3372496453052385 -2.8153424450160056 -5.989155883791648 0 0 0
1203 401 2 0.5897 2.6786611532006575 1.3324104309447407 -5.958072013567165 0 0 0
668 223 2 0.5897 -0.7856881395386832 0.39970691246116985 -4.00003279800247 0 0 0
2280 760 2 0.5897 2.4149493265522857 -0.3229877242574215 -4.153249740190649 0 0 0
1201 401 1 -1.1794 2.7785772893687835 2.2817121104185674 -5.886832778648703 0 0 0
1202 401 2 0.5897 2.294471282925578 2.5152096065002993 -5.094776926188356 0 0 0
169 57 1 -1.1794 2.666828341743482 2.7379621930721108 -8.820097221777246 0 0 0
2503 835 1 -1.1794 1.3218270831577001 2.940011635008645 -3.537253643818758 0 0 0
2058 686 2 0.5897 3.2550171133977948 -2.6210666241721015 -4.0801467355022005 0 0 0
1033 345 1 -1.1794 5.841899129919529 -0.9891969928180018 -4.827450272809061 0 0 0
1035 345 2 0.5897 5.8909680943172305 -0.32265543788895634 -4.142211327015401 0 0 0
2287 763 1 -1.1794 5.55046859751149 -0.3591981116547345 -7.818648807999967 0 0 0
2288 763 2 0.5897 5.7300456031526 0.4085666685235534 -8.361346853337789 0 0 0
2289 763 2 0.5897 6.4137988568304465 -0.6595471288317913 -7.534601147564804 0 0 0
1034 345 2 0.5897 5.450898099759293 -0.5366916505306474 -5.57483928357029 0 0 0
2139 713 2 0.5897 8.163222203755414 -2.67037083978499 -7.500725169890263 0 0 0
2339 780 2 0.5897 8.636897108911146 -0.43075719010911406 -8.067027089094317 0 0 0
2338 780 1 -1.1794 8.318031750475807 -0.7581740430164707 -7.22598313638409 0 0 0
1731 577 2 0.5897 7.442054230002295 -2.159181446919021 -4.705160820336982 0 0 0
2057 686 2 0.5897 4.687297228387802 -2.186366933079949 -3.8532004371576 0 0 0
1536 512 2 0.5897 6.248137677991831 1.7422419049040698 -3.474194477282497 0 0 0
1534 512 1 -1.1794 5.564447294918118 1.172723778985663 -3.121415591909633 0 0 0
2056 686 1 -1.1794 3.9692729471463224 -2.66997551920484 -3.4447883560575008 0 0 0
1729 577 1 -1.1794 8.219824689938957 -2.4499050959400517 -4.228941887962984 0 0 0
1749 583 2 0.5897 4.611771834026214 2.76306530872089 -6.157807494411884 0 0 0
1748 583 2 0.5897 5.504130906685468 2.4510163615023686 -7.3402720720453125 0 0 0
133 45 1 -1.1794 7.343414233936226 2.8000609981025804 -4.442796570844463 0 0 0
135 45 2 0.5897 6.914301901250113 2.7432519427577944 -5.296536092446225 0 0 0
134 45 2 0.5897 8.191083377157671 2.3744591642687674 -4.571467161350682 0 0 0
2390 797 2 0.5897 13.019900879984647 1.3726097785570488 -8.160898065866796 0 0 0
2340 780 2 0.5897 9.092564470679193 -0.7696418376865939 -6.6636672758675175 0 0 0
1730 577 2 0.5897 8.940492987185511 -1.9592046940905679 -4.624014157035248 0 0 0
522 174 2 0.5897 13.62528979254984 -1.5085647692444937 -7.29719785771274 -1 0 0
521 174 2 0.5897 12.901826684936836 -0.24750063623328877 -6.875044966738933 -1 0 0
2391 797 2 0.5897 13.77449179654937 1.7555964954833208 -6.905586204295828 0 0 0
520 174 1 -1.1794 12.955661293577545 -1.1859012576472345 -6.694106511826453 -1 0 0
2546 849 2 0.5897 14.361186383179412 -0.5368237091160886 -4.323749262800284 -1 0 0
2313 771 2 0.5897 13.084711447557282 -1.8382924402840448 -5.043491176255872 -1 0 0
2389 797 1 -1.1794 12.91885744489457 1.4559224849561225 -7.212698886768297 0 0 0
2311 771 1 -1.1794 13.011193698447794 -1.8350840741452323 -4.0891239975197635 -1 0 0
683 228 2 0.5897 12.088743263436601 -2.788881435351806 -6.610656619299924 0 0 0
206 69 2 0.5897 11.173704054594488 -1.1302074668335447 -4.965853079231275 0 0 0
205 69 1 -1.1794 10.296175637619854 -0.8394552648250162 -5.214124356108989 0 0 0
207 69 2 0.5897 10.301125898224402 0.1039176077518853 -5.052090057593208 0 0 0
2312 771 2 0.5897 13.056370198187626 -2.758686517654745 -3.841839880442814 -1 0 0
673 225 1 -1.1794 10.127532744333724 1.8702503530386352 -4.517481823140905 0 0 0
219 73 2 0.5897 11.601323901351343 2.797254230332541 -7.046123179726921 0 0 0
675 225 2 0.5897 10.498107179246606 2.2991141811748577 -5.288833135359839 0 0 0
674 225 2 0.5897 10.699111593417133 2.136204967634402 -3.7972057582576504 0 0 0
2115 705 2 0.5897 -12.982451618301106 5.321590692878313 -8.661645830343641 0 0 0
988 330 1 -1.1794 -14.311479914158273 6.568908224921838 -8.87838168432211 1 0 0
2113 705 1 -1.1794 -12.266204674854652 4.719495180181298 -8.459895536081936 0 0 0
369 123 2 0.5897 -10.774627085417878 8.45061481115362 -7.718852419330377 0 0 0
152 51 2 0.5897 -11.536803643892682 4.17386402375822 -5.189988033345651 0 0 0
607 203 1 -1.1794 -9.68944350859245 5.553561958063085 -7.652146649748425 0 0 0
608 203 2 0.5897 -10.55731698665453 5.326676475958063 -7.986139879038101 0 0 0
609 203 2 0.5897 -9.742328562143635 6.490477745434664 -7.46340082654962 0 0 0
1264 422 1 -1.1794 -10.391003212950853 3.7007428768666415 -4.0117405661910865 0 0 0
2114 705 2 0.5897 -12.295496524032254 4.622045253228901 -7.508119290435306 0 0 0
151 51 1 -1.1794 -12.260250373433813 4.488911147661206 -5.731839030181302 0 0 0
153 51 2 0.5897 -12.433732088258349 5.37347824874637 -5.409850372994242 0 0 0
1266 422 2 0.5897 -9.519292776879833 3.766517226755635 -4.401646343623646 0 0 0
2192 731 2 0.5897 -13.656627958724723 7.534324668291362 -5.900546900033131 0 0 0
989 330 2 0.5897 -14.692711035537881 6.648649064038693 -8.004001051712297 1 0 0
2193 731 2 0.5897 -13.015012824150364 7.598556349935869 -4.530838786353257 0 0 0
368 123 2 0.5897 -11.111969322420657 8.059363371119215 -6.295821595649757 0 0 0
367 123 1 -1.1794 -10.375019384411862 8.277143906573215 -6.866530185480031 0 0 0
2191 731 1 -1.1794 -12.805177687440779 7.559914130614462 -5.463956914078796 0 0 0
2170 724 1 -1.1794 -10.206090938771819 7.801472025950925 -3.0377816571011707 0 0 0
2161 721 1 -1.1794 -5.211730298857324 4.346671352784451 -8.206028394325578 0 0 0
2162 721 2 0.5897 -4.6754643758222105 3.5561564128362235 -8.267173243122691 0 0 0
728 243 2 0.5897 -3.2769781906640247 4.674806705976859 -3.28971464900728 0 0 0
2163 721 2 0.5897 -6.113091548396971 4.024783670053953 -8.192913155811418 0 0 0
1743 581 2 0.5897 -8.576383126144814 3.0617220598522294 -8.530507370431334 0 0 0
1742 581 2 0.5897 -8.383631531269614 4.4249693218239265 -7.900985282972303 0 0 0
1879 627 1 -1.1794 -6.142917578892472 3.1916586569151413 -3.1119917433872377 0 0 0
1880 627 2 0.5897 -6.682330704948418 3.3129901490503997 -3.893364862693799 0 0 0
1741 581 1 -1.1794 -7.924763921088445 3.606164352658883 -8.088685472220384 0 0 0
1482 494 2 0.5897 -8.330068505359804 7.396184462602989 -4.4885218865275895 0 0 0
1481 494 2 0.5897 -7.160209543938648 7.112634430690733 -5.4066309201548695 0 0 0
1480 494 1 -1.1794 -7.589627349862966 6.801784244442132 -4.609633537338702 0 0 0
1115 372 2 0.5897 -7.976715709408849 3.858267356471842 -6.038715292271892 0 0 0
1116 372 2 0.5897 -7.783132502419492 5.085911530445294 -5.174240929350393 0 0 0
1114 372 1 -1.1794 -7.862570454185937 4.13308686593216 -5.128947556194992 0 0 0
1792 598 1 -1.1794 -7.238532727300775 7.576352438177011 -7.437542065291157 0 0 0
1794 598 2 0.5897 -6.317081699040758 7.59106218196732 -7.178800887978131 0 0 0
583 195 1 -1.1794 -4.374762078528539 7.188534017330941 -7.4295409018642795 0 0 0
585 195 2 0.5897 -4.409908553146041 6.301736529017408 -7.788131754022472 0 0 0
1793 598 2 0.5897 -7.499071588596434 8.497330240947889 -7.4498618012091855 0 0 0
584 195 2 0.5897 -4.068132361663004 7.729641068893638 -8.157149456282308 0 0 0
438 146 2 0.5897 -3.192081030167282 7.969760636666599 -6.167682438471505 0 0 0
2042 681 2 0.5897 1.5508363583613907 4.209707236922469 -8.496529849690226 0 0 0
1983 661 2 0.5897 -1.818719700172224 3.576878955687146 -6.921089889622869 0 0 0
1981 661 1 -1.1794 -1.6643642286515554 4.5191724970325104 -6.988129578937298 0 0 0
2043 681 2 0.5897 1.0526263846564134 5.61226803574737 -8.219912124721052 0 0 0
2041 681 1 -1.1794 1.0401749144251848 4.721658491195811 -7.869342431785806 0 0 0
1067 356 2 0.5897 -2.311069943847066 6.513021640462586 -4.653361175563759 0 0 0
1066 356 1 -1.1794 -2.1238997272866484 5.615023185560307 -4.379867889288464 0 0 0
1771 591 1 -1.1794 0.5750519521844577 7.28032239185444 -8.68727388032052 0 0 0
1772 591 2 0.5897 0.5608410089611269 7.728752422144716 -7.841732344768099 0 0 0
1982 661 2 0.5897 -0.7716042092006781 4.592710182473674 -7.325481695740876 0 0 0
540 180 2 0.5897 2.6476519549558297 7.240103921765712 -5.056438489405773 0 0 0
538 180 1 -1.1794 2.0631480355259058 7.762361539754927 -4.507044546469576 0 0 0
539 180 2 0.5897 1.5153457893635895 7.117825253718344 -4.0590294063649 0 0 0
2505 835 2 0.5897 1.2200926164302501 3.8845607619040656 -3.420152178116778 0 0 0
1068 356 2 0.5897 -2.0604695060098983 5.123102854161164 -5.198539558049905 0 0 0
1572 524 2 0.5897 2.3045963077262854 5.415121840051832 -6.751345294697362 0 0 0
2341 781 1 -1.1794 0.4224071521872226 5.631898066033266 -3.64264240236845 0 0 0
2342 781 2 0.5897 -0.44347681720458 5.519282186464071 -4.034809230959187 0 0 0
436 146 1 -1.1794 -2.5898910584536825 8.16071299065344 -5.448559433769356 0 0 0
281 94 2 0.5897 0.8444915863069529 8.371717648295995 -5.787483342009329 0 0 0
280 94 1 -1.1794 0.09348891769531242 8.720301810128 -6.267812236983708 0 0 0
437 146 2 0.5897 -1.7601248819531445 8.36717729471605 -5.878784935655048 0 0 0
1570 524 1 -1.1794 3.0491872786765626 5.908963270918157 -6.40791390840309 0 0 0
457 153 1 -1.1794 3.291495825335531 8.592264853299149 -7.816325485863607 0 0 0
459 153 2 0.5897 3.3309021211848417 7.757017690698937 -7.350448030688178 0 0 0
1747 583 1 -1.1794 5.434854637488737 3.0198417265823174 -6.573543586634443 0 0 0
1571 524 2 0.5897 3.7969174018882974 5.604233841844362 -6.921991355378577 0 0 0
274 92 1 -1.1794 5.440173607070392 5.530321392180337 -7.714508250594299 0 0 0
276 92 2 0.5897 5.797734711746237 5.426351592484625 -8.596308786032447 0 0 0
275 92 2 0.5897 5.476111175365553 4.651932482241502 -7.335861221067516 0 0 0
45 15 2 0.5897 7.262056584988869 6.099984630252486 -5.471226564729321 0 0 0
44 15 2 0.5897 6.771612790820985 6.262336022843769 -6.894251925568074 0 0 0
294 98 2 0.5897 3.1876433885494038 5.244613580910293 -4.333889398719828 0 0 0
1739 580 2 0.5897 6.8854104865269825 4.619034825313907 -4.237090627561308 0 0 0
292 98 1 -1.1794 3.7219742424722178 5.209588130648157 -3.540481846465891 0 0 0
293 98 2 0.5897 3.36091964606209 4.477816390383186 -3.040099088283853 0 0 0
1738 580 1 -1.1794 6.490301713048279 5.45620815311036 -3.9936507884453327 0 0 0
1740 580 2 0.5897 5.605416691535769 5.229743806711973 -3.707423823555194 0 0 0
43 15 1 -1.1794 7.542090823326834 6.387465053275353 -6.340231192956669 0 0 0
15 5 2 0.5897 8.829429173823911 5.574175338006938 -7.707533549775549 0 0 0
2362 788 1 -1.1794 8.868199457532057 8.787608132245001 -4.151566445539935 0 0 0
332 111 2 0.5897 7.133963857592249 8.802682641042807 -3.3898080686670493 0 0 0
1271 424 2 0.5897 11.617484151933922 7.605221147713632 -8.864763509217486 0 0 0
14 5 2 0.5897 10.09047524495741 5.650102087470646 -8.541735110821644 0 0 0
1821 607 2 0.5897 9.278377863250341 7.085741852302981 -6.188298645018497 0 0 0
1819 607 1 -1.1794 10.16773905618404 7.439084884118326 -6.167876973693719 0 0 0
217 73 1 -1.1794 11.011411253022409 3.3747616021048366 -6.561637725388312 0 0 0
218 73 2 0.5897 10.476785394788944 3.7927462368761873 -7.236691216276519 0 0 0
1955 652 2 0.5897 13.633880351043537 7.756996847619586 -6.815244570088069 -1 0 0
1954 652 1 -1.1794 14.183418494373324 7.069803020367495 -6.438407363269889 -1 0 0
1956 652 2 0.5897 13.5635839076341 6.407820892588102 -6.132105615872222 -1 0 0
266 89 2 0.5897 11.927698737360071 4.785867968703851 -5.700110537392655 0 0 0
13 5 1 -1.1794 9.389274683737856 5.052349065464217 -8.282426440560286 0 0 0
265 89 1 -1.1794 11.972316395502627 5.6259440423121845 -5.24347450840998 0 0 0
1820 607 2 0.5897 10.685476269042304 6.760982072743836 -5.7338761461978685 0 0 0
267 89 2 0.5897 12.042960635052182 5.392506342968126 -4.3178636222898525 0 0 0
2363 788 2 0.5897 9.397528428561426 8.376600661318971 -4.8350255288389405 0 0 0
2364 788 2 0.5897 8.971226620398209 8.215113321025107 -3.3913902072428694 0 0 0
362 121 2 0.5897 -12.52218134389403 10.072842462718771 -8.74860524649223 0 0 0
361 121 1 -1.1794 -12.90867410205787 10.945874525807849 -8.6802647950112 0 0 0
363 121 2 0.5897 -13.124710913636914 11.04074116203532 -7.752600983114827 0 0 0
185 62 2 0.5897 -9.417521394075912 11.756168170982338 -8.456392475344911 0 -1 0
1113 371 2 0.5897 -12.671738203784017 14.23879578156932 -8.750724929488591 0 0 0
1429 477 1 -1.1794 -10.156298469850269 14.739905255127251 -3.4134020786184163 0 0 0
1762 588 1 -1.1794 -11.766598383540693 12.549597656957932 -6.177534370705763 0 0 0
1764 588 2 0.5897 -11.731517782919704 13.469099367546836 -6.441197904795461 0 0 0
1763 588 2 0.5897 -12.30698792501616 12.546937910238857 -5.387466850015944 0 0 0
1406 469 2 0.5897 -9.990009638066416 10.052066494554676 -6.5637278110697785 0 0 0
1407 469 2 0.5897 -10.372478904269217 11.516626543491178 -6.589727407501188 0 0 0
259 87 1 -1.1794 -13.137978682605338 12.526540037551545 -3.682786198321592 0 0 0
260 87 2 0.5897 -14.040528283502882 12.390021527433376 -3.9708894075232415 0 0 0
1405 469 1 -1.1794 -9.687247483615263 10.908211629249308 -6.866354311203367 0 0 0
1334 445 2 0.5897 -14.062342533466207 9.89059624355658 -5.32612467998133 0 0 0
261 87 2 0.5897 -13.174091401694156 13.319709670973921 -3.14817037178476 0 0 0
1333 445 1 -1.1794 -14.237576661422572 10.51482918223233 -6.0302965474392245 0 0 0
1335 445 2 0.5897 -14.819695574395599 11.164311264224814 -5.6359028624004885 0 0 0
1557 519 2 0.5897 -8.95400115767045 10.907241373552939 -3.423333680794588 0 0 0
1430 477 2 0.5897 -10.986103636796209 14.350133484080626 -3.1382035221876112 0 0 0
2271 757 2 0.5897 -8.57839492001423 14.593751074123333 -4.3042021486607585 0 0 0
2270 757 2 0.5897 -7.106462330900324 14.742701896563133 -3.983075272265671 0 0 0
2269 757 1 -1.1794 -7.707767406434223 14.33493563391874 -4.606285603236339 0 0 0
212 71 2 0.5897 -3.694657045510164 14.788177490279008 -7.027988957402183 0 -1 0
